# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S   7003168 148495485  1665566028           0  1664627307           0 "/usr/local/Cellar/verilator/4.228/bin/verilator_bin"
S       584 152864233  1667428173           0  1667428173           0 "counter.sv"
T      4638 152879123  1667428175           0  1667428175           0 "obj_dir/Vsinegen.cpp"
T      2857 152879122  1667428175           0  1667428175           0 "obj_dir/Vsinegen.h"
T      1876 152879131  1667428175           0  1667428175           0 "obj_dir/Vsinegen.mk"
T       770 152879120  1667428175           0  1667428175           0 "obj_dir/Vsinegen__Syms.cpp"
T      1109 152879121  1667428175           0  1667428175           0 "obj_dir/Vsinegen__Syms.h"
T      1925 152879129  1667428175           0  1667428175           0 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 152879128  1667428175           0  1667428175           0 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960 152879124  1667428175           0  1667428175           0 "obj_dir/Vsinegen___024root.h"
T      2146 152879127  1667428175           0  1667428175           0 "obj_dir/Vsinegen___024root__DepSet_h64540760__0.cpp"
T      2536 152879126  1667428175           0  1667428175           0 "obj_dir/Vsinegen___024root__DepSet_h64540760__0__Slow.cpp"
T       656 152879125  1667428175           0  1667428175           0 "obj_dir/Vsinegen___024root__Slow.cpp"
T       545 152879132  1667428175           0  1667428175           0 "obj_dir/Vsinegen__ver.d"
T         0        0  1667428175           0  1667428175           0 "obj_dir/Vsinegen__verFiles.dat"
T      1643 152879130  1667428175           0  1667428175           0 "obj_dir/Vsinegen_classes.mk"
S       421 151013801  1667427029           0  1667427029           0 "rom.sv"
S       571 152864324  1667427957           0  1667427957           0 "sinegen.sv"
